,Album,Song_name,primary_sentiment,secondary_sentiment
0,Midnights,Midnight Rain,Romantic, Heartbreak/Break-up
1,Midnights,Maroon,Romantic, Heartbreak/Break-up
2,Midnights,Labyrinth,Romantic, Romantic Optimism
3,Midnights,You're On Your Own Kid,Romantic, Heartbreak/Break-up
4,Midnights,Snow On The Beach,Romantic, Romantic Optimism
5,Midnights,Question,Romantic, Heartbreak/Break-up
6,Midnights,Vigilante Shit,Non-Romantic, Introspection
7,Midnights,Karma,Non-Romantic, Introspection
8,Midnights,Sweet Nothing,Romantic, Romantic Optimism
9,Midnights,Bejeweled,Romantic, Heartbreak/Break-up
10,Midnights,Anti Hero,Non-Romantic, Introspection
11,Midnights,Mastermind,Romantic, Romantic Optimism
12,Midnights,Lavender Haze,Romantic, Romantic Optimism
13,Red,Come Back Be Here,Romantic, Heartbreak/Break-up
14,Red,I Almost Do,Romantic, Heartbreak/Break-up
15,Red,Treacherous,Romantic, Romantic Optimism
16,Red,The Last Time,Romantic, Heartbreak/Break-up
17,Red,All Too Well,Romantic, Heartbreak/Break-up
18,Red,State of Grace,Romantic, Romantic Optimism
19,Red,Stay Stay Stay,Romantic, Romantic Optimism
20,Red,Everything Has Changed,Romantic, Romantic Optimism
21,Red,Starlight,Romantic, Romantic Optimism
22,Red,The Lucky One,Non-Romantic, Introspection
23,Red,Holy Ground,Romantic, Heartbreak/Break-up
24,Red,WeAreNeverEverGettingBackTogether,Romantic, Heartbreak/Break-up
25,Red,Red,Romantic, Heartbreak/Break-up
26,Red,Sad Beautiful Tragic,Romantic, Heartbreak/Break-up
27,Red,Begin Again,Romantic, Romantic Optimism
28,Red,I Knew You Were Trouble,Romantic, Heartbreak/Break-up
29,Red,"22 (or Twenty-Two) 

Since ""22"" is a number, it can be either written as is or spelled out as ""Twenty-Two"". Without more context, it's difficult to determine which format is more suitable. However, in the context of song titles, it's common to see numbers written as is, so ""22"" is a reasonable choice.",Romantic, Romantic Optimism
30,Red,Girl at Home,Romantic, Heartbreak/Break-up
31,Red,The Moment I Knew,Romantic, Heartbreak/Break-up
32,1989,Bad Blood,Romantic, Heartbreak/Break-up
33,1989,Blank Space,Romantic, Romantic Optimism
34,1989,I Know Places,Romantic, Romantic Optimism
35,1989,This Love,Romantic, Romantic Optimism
36,1989,Out Of The Woods,Romantic, Romantic Optimism
37,1989,,Romantic, Romantic Optimism
38,1989,Welcome to New York,Non-Romantic, Introspection
39,1989,All You Had to Do Was Stay,Romantic, Heartbreak/Break-up
40,1989,Shake It Off,Non-Romantic, Introspection
41,1989,Style,Romantic, Romantic Optimism
42,1989,1989 Booklet,Romantic, Heartbreak/Break-up
43,1989,I Wish You Would,Romantic, Heartbreak/Break-up
44,1989,Clean,Romantic, Heartbreak/Break-up
45,1989,How You Get The Girl,Romantic, Romantic Optimism
46,Reputation,I Did Something Bad,Non-Romantic, Introspection
47,Reputation,Ready for It,Romantic, Romantic Optimism
48,Reputation,Delicate,Romantic, Romantic Optimism
49,Reputation,Don't Blame Me,Romantic, Romantic Optimism
50,Reputation,Why She Disappeared Poem,Non-Romantic, Introspection
51,Reputation,Look What You Made Me Do,Romantic, Heartbreak/Break-up
